Zidane               107 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Zidane
Morata               105 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Morata
Mitrović             105 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Mitrović
Milito               107 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Milito
Messi                109 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Messi
Messi                106 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Messi
Messi                106 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Messi
Messi                103 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Messi
McGinn               104 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b McGinn
Mbappé               109 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Mbappé
Martínez             105 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Martínez
Martínez             103 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Martínez
Mané                 104 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Mané
Malinovskyi          103 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Malinovskyi
Lewandowski          109 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Lewandowski
Lewandowski          106 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Lewandowski
Lewandowski          104 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Lewandowski
Larsson              107 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Larsson
Kudus                104 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Kudus
Klose                106 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Klose
Klose                105 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Klose
Keane                106 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Keane
Kane                 107 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Kane
Kane                 106 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Kane
Kane                 106 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Kane
Kamada               103 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Kamada
Kaká                 110 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Kaká
João_Félix           104 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b JoãoFélix
Isak                 103 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Isak
Immobile             105 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Immobile
Immobile             103 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Immobile
Ibrahimović          106 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Ibrahimović
Iago_Aspas           103 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b IagoAspas
Hernández            103 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Hernández
Hazard               105 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b Hazard
Havertz              103 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Havertz
Hagi                 105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Hagi
Haaland              109 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Haaland
Haaland              109 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Haaland
Haaland              106 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Haaland
Haaland              103 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Haaland
Haaland              103 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Haaland
Griezmann            108 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Griezmann
Griezmann            105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Griezmann
Griezmann            103 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Griezmann
Gouiri               103 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Gouiri
Giroud               104 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Giroud
Gabriel_Jesus        104 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b GabrielJesus
Fowler               109 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Fowler
Fábio_Vieira         103 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b FábioVieira
Eusébio              109 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Eusébio
Dybala               104 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Dybala
Dybala               103 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b Dybala
Drogba               110 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Drogba
Drogba               108 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Drogba
Di_Natale            104 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b DiNatale
Dest                 104 RB                          0  0 span class="player-card-name-width" data-v-6bbf264b Dest
Depay                105 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Depay
Del_Piero            107 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b DelPiero
De_Bruyne            105 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b DeBruyne
De_Bruyne            105 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b DeBruyne
C._Ronaldo           106 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b C.Ronaldo
C._Ronaldo           106 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b C.Ronaldo
C._Ronaldo           105 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b C.Ronaldo
C._Ronaldo           104 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b C.Ronaldo
Cavani               104 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Cavani
Cantona              110 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Cantona
Campos               104 GK                          0  0 span class="player-card-name-width" data-v-6bbf264b Campos
Campbell             109 CB                          0  0 span class="player-card-name-width" data-v-6bbf264b Campbell
Butragueño           105 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Butragueño
Bruno_Fernandes      105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b BrunoFernandes
Bruno_Fernandes      105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b BrunoFernandes
Best                 107 RM                          0  0 span class="player-card-name-width" data-v-6bbf264b Best
Bergkamp             109 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Bergkamp
Benzema              109 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Benzema
Benzema              106 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Benzema
Becker               103 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b Becker
Barák                105 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Barák
Baggio               105 CF                          0  0 span class="player-card-name-width" data-v-6bbf264b Baggio
Álvarez              108 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b Álvarez
Alli                 103 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b Alli
Al_Jaber             107 ST                          0  0 span class="player-card-name-width" data-v-6bbf264b AlJaber
Abedi_Pelé           106 CAM                         0  0 span class="player-card-name-width" data-v-6bbf264b AbediPelé
